9,9,10,8,9,9,9,8.91,-1,9,9,8,9,8,9,9,8.64,-1,9,7,9,8,9,7,8.16,-1,7,6,9,9,10,10,8,7,8.13,-1,8,9,8,8,10,8,7,8.18,-1,6,9,7,9,8,8,8,7.8,-1,9,9,10,9.25,-1,,,,
6,9,9,10,8,9,10,8.7,-1,9,9,10,9,8,10,8,9.09,-1,10,9,10,10,10,9,9.63,-1,8,10,9,10,10,10,8,10,9.48,-1,10,10,10,10,10,9,10,9.91,-1,10,10,8,10,9,9,10,9.5,-1,9,8,9,8.75,-1,,,,
7,5,8,8,7,7,9,7.09,-1,9,9,7,9,9,7,8,8.18,-1,6,5,7,8,8,6,6.42,-1,7,5,6,6,8,8,6,6,6.26,-1,5,5,5,9,9,8,5,6,-1,6,5,5,5,8,6,7,5.8,-1,8,8,10,8.5,-1,,,,
8,10,9,8,7,8,9,8.35,-1,7,9,8,8,7,9,8,7.91,-1,9,10,8,9,9,8,8.84,-1,7,7,9,9,9,10,8,8,8.35,-1,8,8,8,8,9,8,8,8.09,-1,6,8,6,9,9,9,7,7.6,-1,7,9,9,8,-1,,,,
10,10,10,9,9,8,10,9.3,-1,9,9,9,9,9,9,9,9,-1,10,10,9,10,10,8,9.47,-1,7,9,8,9,9,9,8,8,8.43,-1,8,9,9,10,10,9,8,8.82,-1,8,8,7,9,9,10,10,8.55,-1,9,10,10,9.5,-1,,,,
7,8,9,7,5,7,7,7,-1,8,9,9,8,8,9,9,8.55,-1,8,7,7,7,9,5,7.11,-1,5,6,7,7,7,9,5,6,6.52,-1,8,7,6,8,9,8,6,7.18,-1,5,7,7,8,9,9,8,7.3,-1,7,9,8,7.75,-1,,,,
8,9,9,10,10,9,9,9.22,-1,7,9,8,9,7,9,9,8.09,-1,9,8,9,8,10,9,8.79,-1,6,7,8,8,9,8,7,7,7.52,-1,8,8,10,8,10,9,8,8.64,-1,6,7,7,9,9,8,8,7.6,-1,9,6,10,8.5,-1,,,,
10,9,8,10,8,10,9,9.22,-1,9,9,9,9,6,10,9,8.64,-1,10,9,9,9,10,10,9.47,-1,6,9,9,9,10,10,8,9,8.83,-1,9,9,8,9,10,9,7,8.55,-1,8,7,8,10,8,9,10,8.55,-1,8,8,9,8.25,-1,,,,
8,7,9,8,7,9,9,8,-1,9,9,7,8,9,8,9,8.36,-1,8,6,8,9,10,7,7.74,-1,7,8,8,8,9,9,8,7,7.96,-1,9,9,8,9,10,9,7,8.55,-1,8,8,8,9,9,9,8,8.4,-1,8,8,10,8.5,-1,,,,
8,9,9,9,8,9,9,8.7,-1,9,10,9,9,9,9,9,9.09,-1,9,7,10,7,10,7,8.37,-1,8,9,9,10,10,10,10,9,9.35,-1,10,9,10,9,9,9,8,9.18,-1,7,9,8,10,9,9,9,8.65,-1,9,10,10,9.5,-1,,,,
8,9,10,9,6,7,10,8.17,-1,10,9,9,10,9,8,9,9.09,-1,8,7,6,9,10,7,7.53,-1,7,6,6,6,8,7,8,8,6.78,-1,7,5,5,8,6,8,5,6,-1,7,5,5,7,8,8,8,6.7,-1,7,10,10,8.5,-1,,,,
10,9,9,10,10,10,10,9.74,-1,10,9,9,10,9,10,10,9.55,-1,10,10,10,10,10,10,10,-1,8,10,9,10,10,9,8,10,9.39,-1,10,10,10,10,10,8,10,9.82,-1,10,10,9,10,9,8,10,9.55,-1,10,10,10,10,-1,,,,
8,8,9,8,8,7,9,8,-1,7,9,7,8,7,8,8,7.55,-1,8,7,8,9,10,7,7.95,-1,7,7,8,9,9,9,8,8,8.09,-1,7,8,7,9,10,8,7,7.73,-1,7,7,8,8,9,8,8,7.75,-1,9,9,9,9,-1,,,,
10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,9,9.91,-1,10,10,10,10,10,10,10,-1,10,9,10,10,10,10,10,10,9.83,-1,10,10,10,10,10,10,10,10,-1,10,10,9,10,10,10,10,9.85,-1,10,10,10,10,-1,,,,
8,9,8,8,5,8,9,7.74,-1,8,9,6,7,10,9,9,8.27,-1,9,7,8,8,10,6,7.89,-1,6,7,7,7,9,9,7,8,7.39,-1,7,8,7,8,8,9,6,7.36,-1,6,7,5,7,8,8,8,6.8,-1,9,9,10,9.25,-1,,,,
9,10,10,10,10,10,10,9.87,-1,10,10,10,10,7,9,9,9.18,-1,10,9,10,9,10,10,9.68,-1,8,8,9,10,9,10,8,10,9.04,-1,9,9,9,9,10,10,9,9.18,-1,7,9,8,10,8,9,10,8.65,-1,9,9,10,9.25,-1,,,,
8,10,10,10,10,10,10,9.74,-1,10,10,10,9,9,10,8,9.55,-1,10,10,10,8,10,10,9.79,-1,7,9,9,10,9,9,8,9,8.91,-1,10,10,10,9,10,9,10,9.82,-1,10,9,10,10,9,9,10,9.65,-1,10,10,10,10,-1,,,,
10,10,10,10,9,10,10,9.83,-1,10,10,9,10,8,10,9,9.36,-1,8,10,9,10,9,9,9.11,-1,8,9,9,10,9,10,8,8,8.96,-1,8,9,9,9,10,9,9,8.91,-1,8,9,9,10,9,9,10,9.1,-1,9,9,10,9.25,-1,,,,
8,8,10,8,8,9,9,8.43,-1,8,8,6,8,8,6,9,7.36,-1,7,7,6,8,9,6,6.95,-1,8,9,8,8,10,8,7,9,8.39,-1,7,8,6,9,10,8,7,7.55,-1,7,7,7,9,9,8,10,8,-1,7,9,9,8,-1,8,8,8,-1
9,7,7,9,10,9,9,8.65,-1,9,9,8,9,8,7,9,8.27,-1,8,8,7,9,10,9,8.26,-1,8,10,9,9,10,10,9,8,9.13,-1,9,9,9,10,10,8,7,8.73,-1,8,8,9,10,9,8,10,8.85,-1,9,10,10,9.5,-1,10,9,9.67,-1
8,6,9,5,8,6,10,7.04,-1,7,8,6,7,7,7,8,7,-1,5,5,6,7,9,5,5.84,-1,6,6,7,7,8,8,6,5,6.57,-1,5,6,5,8,10,9,5,6.27,-1,5,5,6,8,10,8,9,6.95,-1,8,9,8,8.25,-1,9,7,8.33,-1
8,8,8,8,5,7,9,7.39,-1,8,9,6,8,7,10,9,8,-1,7,8,7,10,10,5,7.53,-1,8,7,6,7,9,9,8,6,7.22,-1,8,9,6,9,10,9,7,8,-1,7,8,7,9,9,8,10,8.15,-1,6,9,10,7.75,-1,8,7,7.67,-1
6,6,7,6,5,6,9,6.17,-1,8,8,6,7,7,5,8,6.82,-1,5,6,5,9,9,5,6.05,-1,6,6,6,7,9,9,6,6,6.7,-1,5,6,5,8,9,8,5,6.09,-1,5,6,6,7,9,7,9,6.7,-1,8,10,7,8.25,-1,8,7,7.67,-1
8,9,8,9,8,9,9,8.61,-1,7,9,7,8,6,7,9,7.27,-1,5,8,6,9,8,7,6.89,-1,6,7,5,8,9,9,6,7,7,-1,7,7,7,9,10,8,7,7.55,-1,6,5,7,5,9,8,7,6.4,-1,7,10,9,8.25,-1,8,9,8.33,-1
7,6,6,8,6,7,9,6.91,-1,6,7,6,8,6,8,9,6.91,-1,5,7,5,8,7,5,5.95,-1,7,6,6,7,8,8,6,8,6.87,-1,6,5,5,8,7,8,5,5.91,-1,5,6,6,5,8,8,8,6.2,-1,7,9,10,8.25,-1,8,8,8,-1
6,7,7,8,7,7,9,7.22,-1,8,9,6,9,7,8,9,7.73,-1,8,7,8,9,10,7,7.95,-1,8,7,6,8,7,10,6,7,7.26,-1,6,7,6,8,8,9,7,7,-1,7,7,7,8,9,7,9,7.6,-1,8,8,9,8.25,-1,9,7,8.33,-1
8,7,7,6,6,6,9,6.78,-1,6,8,7,8,7,5,9,6.82,-1,6,5,5,9,9,5,6.05,-1,5,5,5,5,7,9,6,6,5.74,-1,5,5,5,8,8,8,5,5.82,-1,5,6,6,7,9,8,8,6.7,-1,8,9,8,8.25,-1,8,6,7.33,-1
9,9,10,9,7,9,10,8.83,-1,10,9,8,9,9,10,9,9.18,-1,10,10,9,10,10,10,9.79,-1,10,10,9,10,10,10,10,10,9.83,-1,9,10,10,10,9,9,9,9.45,-1,9,10,9,10,9,10,10,9.55,-1,9,9,10,9.25,-1,9,9,9,-1
9,9,9,7,6,8,9,7.96,-1,9,8,9,8,8,10,9,8.82,-1,9,8,7,9,10,8,8.32,-1,7,8,8,9,9,9,6,8,8.09,-1,8,9,7,9,10,9,7,8.18,-1,7,7,8,9,10,9,10,8.35,-1,8,10,8,8.5,-1,8,9,8.33,-1
8,6,8,5,5,5,10,6.26,-1,5,7,5,5,9,5,8,6.18,-1,5,5,5,6,8,5,5.42,-1,6,6,5,7,9,9,6,6,6.52,-1,7,6,5,8,8,9,5,6.45,-1,5,6,6,7,7,5,8,6.2,-1,6,9,10,7.75,-1,9,7,8.33,-1
9,9,10,10,9,8,10,9.17,-1,10,10,10,9,9,8,9,9.27,-1,9,10,10,9,10,10,9.68,-1,9,9,9,9,9,10,8,10,9.13,-1,9,10,10,10,10,10,8,9.45,-1,10,8,9,10,10,10,10,9.55,-1,10,10,9,9.75,-1,10,8,9.33,-1
9,8,8,8,6,8,9,7.87,-1,8,8,6,8,7,6,9,7.18,-1,6,6,6,9,10,5,6.58,-1,7,5,5,7,8,9,7,6,6.43,-1,5,5,5,8,8,8,5,5.82,-1,6,6,7,5,9,9,7,6.65,-1,7,10,10,8.5,-1,9,8,8.67,-1
9,10,10,9,9,9,9,9.26,-1,10,10,8,9,8,10,9,9.09,-1,10,8,9,9,10,8,8.95,-1,7,9,8,8,10,10,8,9,8.57,-1,9,10,8,9,10,9,7,8.73,-1,8,9,9,10,9,9,10,9.1,-1,8,9,9,8.5,-1,8,7,7.67,-1
8,9,9,8,6,7,9,7.83,-1,10,9,9,8,8,9,9,8.91,-1,9,9,9,9,10,8,8.95,-1,7,7,7,9,9,9,6,8,7.74,-1,6,7,5,8,8,7,5,6.27,-1,6,6,7,9,9,6,9,7.35,-1,5,8,10,7,-1,8,7,7.67,-1
8,8,9,10,9,7,9,8.52,-1,8,9,7,9,7,8,8,7.82,-1,9,8,8,8,9,8,8.32,-1,6,8,8,8,8,9,7,9,7.96,-1,7,9,8,9,10,7,7,8,-1,6,7,7,9,10,8,9,7.8,-1,7,10,8,8,-1,7,9,7.67,-1
9,7,8,8,9,9,9,8.39,-1,9,9,7,9,7,8,9,8.09,-1,10,10,9,10,10,9,9.63,-1,7,8,7,9,9,10,7,9,8.22,-1,7,9,7,9,10,9,6,7.82,-1,8,7,7,10,9,9,10,8.5,-1,8,9,10,8.75,-1,9,7,8.33,-1
10,9,9,10,10,10,10,9.74,-1,10,10,9,10,9,9,9,9.36,-1,10,9,9,10,10,9,9.42,-1,8,8,9,9,8,9,8,9,8.57,-1,8,9,7,9,10,9,8,8.36,-1,7,9,9,10,10,9,10,9,-1,8,8,10,8.5,-1,9,9,9,-1
8,10,9,8,10,10,9,9.22,-1,10,10,9,10,10,9,10,9.64,-1,10,10,10,10,10,10,10,-1,10,10,9,10,9,10,9,10,9.65,-1,9,10,10,9,10,9,9,9.45,-1,10,10,10,10,10,10,10,10,-1,9,9,10,9.25,-1,9,10,9.33,-1
9,9,9,8,6,7,9,7.96,-1,8,9,6,8,8,9,9,8,-1,8,7,7,9,10,6,7.58,-1,7,8,6,8,8,9,6,8,7.48,-1,6,9,6,9,10,7,6,7.27,-1,7,9,7,8,9,9,9,8.1,-1,8,9,9,8.5,-1,9,9,9,-1
9,9,10,9,9,9,10,9.17,-1,9,9,8,9,8,8,9,8.45,-1,9,7,9,9,10,9,8.68,-1,7,9,7,9,9,9,7,8,8.17,-1,8,10,7,9,9,8,8,8.36,-1,8,10,8,9,9,7,10,8.7,-1,8,9,10,8.75,-1,9,9,9,-1
9,9,9,9,9,9,9,9,-1,9,10,8,8,9,10,9,9,-1,9,8,8,9,9,9,8.58,-1,9,9,9,10,9,10,8,9,9.17,-1,8,10,9,10,10,8,9,9.09,-1,9,10,9,10,10,9,10,9.55,-1,7,10,10,8.5,-1,9,9,9,-1
8,8,8,8,7,9,8,8,-1,7,9,6,8,9,7,9,7.64,-1,7,7,8,9,8,7,7.53,-1,8,7,8,7,8,8,7,6,7.3,-1,7,8,6,8,7,9,5,6.91,-1,6,5,7,6,9,8,8,6.7,-1,8,9,9,8.5,-1,8,8,8,-1
7,8,10,9,7,6,8,7.7,-1,8,9,6,9,8,8,9,7.91,-1,7,7,7,9,9,8,7.58,-1,7,8,9,9,8,8,7,9,8.3,-1,8,10,9,9,9,10,7,8.73,-1,8,9,9,9,9,9,10,8.9,-1,8,10,9,8.75,-1,9,7,8.33,-1
7,7,8,6,7,5,8,6.65,-1,6,8,6,8,7,8,8,7.09,-1,8,6,7,8,10,8,7.58,-1,6,7,6,7,7,9,6,7,6.83,-1,6,8,6,8,8,7,6,6.82,-1,5,7,8,8,9,8,10,7.55,-1,9,9,9,9,-1,9,7,8.33,-1
8,9,9,9,5,8,9,8,-1,8,9,9,9,8,9,9,8.64,-1,10,9,9,10,10,9,9.42,-1,6,8,8,10,9,10,6,7,8.13,-1,7,8,7,9,9,9,6,7.55,-1,10,9,8,10,9,9,10,9.35,-1,8,9,10,8.75,-1,8,8,8,-1
8,7,9,8,6,6,9,7.3,-1,8,9,6,8,9,8,9,8,-1,6,6,8,9,9,7,7.21,-1,8,7,7,7,8,9,7,7,7.35,-1,7,8,7,9,9,8,6,7.45,-1,7,7,7,9,9,9,9,8,-1,7,9,9,8,-1,7,9,7.67,-1
10,9,10,9,10,9,10,9.48,-1,9,9,10,9,10,10,9,9.55,-1,10,8,8,10,10,9,9,-1,9,9,8,8,9,9,8,8,8.43,-1,7,10,8,10,10,8,8,8.55,-1,8,8,8,8,9,10,10,8.5,-1,9,10,9,9.25,-1,9,8,8.67,-1
10,10,10,10,10,10,9,9.91,-1,10,10,10,9,9,10,9,9.64,-1,10,10,10,9,10,8,9.58,-1,9,10,9,10,9,10,9,10,9.57,-1,9,9,8,10,10,9,10,9.18,-1,9,10,10,10,10,10,10,9.8,-1,10,9,10,9.75,-1,10,9,9.67,-1
9,9,9,8,8,8,9,8.48,-1,8,10,7,8,6,7,8,7.45,-1,7,5,7,8,7,6,6.53,-1,6,7,7,7,9,10,7,8,7.48,-1,7,6,5,9,10,8,7,7,-1,6,7,6,6,9,7,9,6.85,-1,8,9,9,8.5,-1,9,9,9,-1
9,9,9,9,10,8,9,9,-1,10,9,7,9,8,8,9,8.45,-1,9,8,8,9,9,8,8.42,-1,8,9,8,9,9,9,9,10,8.87,-1,8,8,7,9,10,7,6,7.64,-1,8,7,8,6,10,8,8,7.65,-1,9,10,10,9.5,-1,9,9,9,-1
8,8,9,7,9,9,9,8.35,-1,10,9,9,9,8,7,10,8.73,-1,10,8,9,8,9,8,8.74,-1,8,8,9,7,9,10,8,10,8.52,-1,9,8,5,9,10,8,7,7.73,-1,8,8,7,7,8,9,9,7.85,-1,8,9,10,8.75,-1,9,9,9,-1
9,10,10,9,10,10,10,9.7,-1,10,10,9,9,9,10,10,9.55,-1,10,10,9,10,10,10,9.79,-1,8,10,10,9,8,10,9,10,9.39,-1,9,9,7,9,10,8,8,8.45,-1,10,8,8,10,9,8,10,9.1,-1,8,9,10,8.75,-1,9,9,9,-1
8,9,8,7,7,7,8,7.65,-1,8,10,6,7,9,5,9,7.45,-1,6,6,8,8,7,7,6.89,-1,8,8,7,6,8,10,8,8,7.65,-1,7,7,7,9,10,8,7,7.55,-1,7,8,8,8,10,7,7,7.8,-1,8,9,10,8.75,-1,9,9,9,-1
9,10,10,8,9,8,9,8.91,-1,8,8,7,8,7,8,9,7.73,-1,6,6,7,9,6,8,6.84,-1,7,7,8,7,7,8,8,8,7.48,-1,7,6,5,7,10,7,6,6.55,-1,7,5,7,8,9,8,7,7.2,-1,7,9,9,8,-1,6,7,6.33,-1
9,6,6,8,7,5,7,6.83,-1,6,9,6,8,7,7,9,7.09,-1,7,5,7,8,9,6,6.74,-1,5,7,6,5,9,8,6,6,6.35,-1,6,6,5,7,8,7,5,6,-1,6,6,5,5,8,6,6,5.85,-1,8,8,9,8.25,-1,8,6,7.33,-1
9,6,8,10,9,8,8,8.3,-1,9,9,7,8,7,8,9,8,-1,8,5,6,8,9,7,6.89,-1,6,6,7,6,9,10,5,7,6.83,-1,6,6,5,9,10,7,6,6.55,-1,5,6,5,5,10,7,7,6.05,-1,6,9,10,7.75,-1,7,9,7.67,-1
9,10,10,10,9,9,9,9.43,-1,10,9,10,10,10,9,9,9.64,-1,10,10,9,10,10,10,9.79,-1,10,10,9,10,10,9,10,10,9.74,-1,8,9,10,10,10,10,10,9.45,-1,9,9,9,10,10,8,9,9.2,-1,8,10,10,9,-1,10,9,9.67,-1
10,10,10,9,10,8,9,9.39,-1,9,9,10,9,8,9,9,9,-1,9,6,8,9,8,7,7.74,-1,8,9,9,8,8,8,9,9,8.57,-1,8,10,7,9,9,8,9,8.55,-1,8,8,7,9,10,9,8,8.35,-1,8,10,10,9,-1,9,7,8.33,-1
8,5,9,6,6,5,9,6.43,-1,7,8,5,8,7,5,8,6.55,-1,6,5,7,6,8,5,6.05,-1,6,7,7,5,7,8,5,5,6.22,-1,8,6,8,8,10,8,6,7.45,-1,7,7,6,6,8,7,7,6.75,-1,8,9,10,8.75,-1,8,8,8,-1
5,5,8,7,6,5,9,6.13,-1,5,9,5,7,7,6,8,6.36,-1,5,5,7,8,8,5,6.05,-1,5,6,7,5,6,8,5,6,6,-1,5,5,5,7,9,7,5,5.73,-1,5,7,6,5,9,7,6,6.15,-1,7,8,9,7.75,-1,6,9,7,-1
8,9,8,7,8,7,9,7.91,-1,8,10,8,9,9,7,9,8.36,-1,6,6,7,9,6,5,6.37,-1,6,7,7,6,6,8,6,6,6.52,-1,8,7,5,9,9,8,6,7.09,-1,7,5,7,6,8,7,7,6.6,-1,9,10,10,9.5,-1,9,7,8.33,-1
8,7,9,7,7,6,8,7.22,-1,8,9,6,8,6,7,8,7.18,-1,5,6,7,8,8,7,6.58,-1,5,8,7,6,8,10,5,7,7,-1,7,7,5,7,10,7,7,6.91,-1,5,6,5,5,8,7,7,5.85,-1,8,9,10,8.75,-1,9,7,8.33,-1
8,9,9,7,7,6,9,7.65,-1,9,9,7,9,7,8,9,8.09,-1,6,5,8,9,9,7,7,-1,8,7,9,6,7,9,8,8,7.65,-1,7,6,5,8,8,8,5,6.36,-1,7,6,7,7,8,6,6,6.75,-1,8,9,9,8.5,-1,7,7,7,-1
10,8,10,10,10,7,9,9.04,-1,8,10,8,9,8,9,9,8.55,-1,10,8,9,9,9,9,9,-1,8,9,9,9,9,9,8,9,8.83,-1,10,8,8,10,10,7,9,8.82,-1,9,9,7,9,10,9,9,8.8,-1,9,9,10,9.25,-1,10,8,9.33,-1
5,7,8,9,7,9,7,7.52,-1,9,8,6,8,7,8,9,7.73,-1,6,5,9,8,8,8,7.16,-1,5,8,5,5,7,7,5,7,6.13,-1,6,6,5,8,8,6,5,6,-1,7,6,6,5,8,8,8,6.6,-1,8,8,9,8.25,-1,8,7,7.67,-1
8,6,9,6,6,6,8,6.7,-1,7,9,5,7,6,5,9,6.45,-1,5,5,7,8,7,5,5.95,-1,6,6,6,6,7,8,6,6,6.26,-1,5,5,5,7,9,7,5,5.73,-1,5,5,6,6,8,7,6,5.95,-1,9,10,10,9.5,-1,9,7,8.33,-1
8,7,7,7,8,7,9,7.48,-1,8,9,6,8,8,7,8,7.55,-1,9,7,8,8,10,7,8.05,-1,6,7,8,7,9,9,7,8,7.57,-1,7,6,5,7,9,7,6,6.45,-1,5,7,6,5,8,7,8,6.25,-1,8,9,10,8.75,-1,9,8,8.67,-1
7,9,8,9,9,9,9,8.65,-1,9,8,8,8,7,8,8,8,-1,6,5,9,7,7,7,6.79,-1,6,8,8,8,8,8,5,10,7.83,-1,9,10,7,9,10,8,9,8.82,-1,7,7,7,6,8,8,9,7.2,-1,9,9,10,9.25,-1,8,8,8,-1
9,9,8,10,9,10,10,9.35,-1,10,9,9,9,9,9,9,9.18,-1,10,8,9,9,10,9,9.11,-1,7,9,9,9,9,10,8,10,8.96,-1,9,9,8,9,10,10,8,8.82,-1,8,7,8,10,9,9,10,8.65,-1,8,10,10,9,-1,9,8,8.67,-1
7,6,6,7,7,6,8,6.65,-1,7,9,6,7,6,7,8,6.91,-1,6,5,8,7,8,5,6.37,-1,6,6,5,7,7,7,5,6,6.09,-1,6,6,5,8,10,6,5,6.18,-1,5,6,6,5,8,7,7,6,-1,8,8,10,8.5,-1,8,9,8.33,-1
8,7,9,7,6,8,8,7.39,-1,8,8,5,7,6,7,9,6.91,-1,7,6,6,8,9,7,6.89,-1,7,5,6,5,8,9,7,6,6.26,-1,6,5,6,8,8,8,5,6.18,-1,5,5,6,6,8,7,6,5.95,-1,7,8,9,7.75,-1,5,6,5.33,-1
8,6,8,9,8,8,9,7.91,-1,9,9,7,8,7,7,9,7.82,-1,7,6,7,8,8,6,6.84,-1,6,6,6,5,9,7,7,6,6.26,-1,6,5,6,7,8,7,7,6.36,-1,6,6,5,6,8,5,6,5.95,-1,8,9,10,8.75,-1,9,6,8,-1
8,10,10,10,8,7,9,8.78,-1,9,10,7,9,8,8,8,8.27,-1,6,7,7,9,9,7,7.21,-1,7,7,9,7,9,7,9,9,7.96,-1,9,8,6,8,10,8,7,7.82,-1,7,8,7,8,8,8,7,7.55,-1,8,9,10,8.75,-1,7,6,6.67,-1
8,8,10,8,7,8,9,8.09,-1,9,9,10,9,7,8,9,8.64,-1,6,9,9,8,7,8,7.89,-1,8,8,9,9,8,10,8,9,8.65,-1,7,7,7,8,10,8,8,7.64,-1,9,7,7,7,8,9,6,7.6,-1,9,10,10,9.5,-1,10,10,10,-1
8,8,7,9,9,8,9,8.35,-1,10,10,8,9,7,8,9,8.55,-1,7,7,8,9,8,8,7.68,-1,6,8,8,7,8,9,6,8,7.57,-1,7,5,7,8,10,8,6,6.91,-1,7,6,6,7,9,8,7,7,-1,9,9,10,9.25,-1,10,9,9.67,-1
8,7,8,8,7,7,9,7.57,-1,9,10,7,8,7,7,9,7.91,-1,9,6,9,8,9,7,7.95,-1,7,9,8,8,7,9,7,10,8.26,-1,8,7,8,10,10,8,9,8.36,-1,7,8,6,7,9,8,8,7.4,-1,8,9,10,8.75,-1,9,8,8.67,-1
5,5,5,7,7,6,8,6.13,-1,6,8,5,7,6,9,9,6.91,-1,8,5,8,8,9,6,7.16,-1,6,7,6,5,8,9,5,7,6.48,-1,6,6,5,8,9,6,7,6.45,-1,7,7,5,6,9,7,7,6.7,-1,8,8,10,8.5,-1,8,6,7.33,-1
7,7,8,5,7,6,8,6.65,-1,8,9,5,6,6,6,9,6.73,-1,5,5,7,9,6,5,5.95,-1,5,6,6,5,8,9,5,7,6.22,-1,5,8,5,7,9,6,5,6.18,-1,5,5,5,5,8,6,7,5.6,-1,7,9,9,8,-1,8,7,7.67,-1
6,6,6,8,6,5,9,6.43,-1,6,9,5,7,7,6,9,6.64,-1,5,6,6,7,6,5,5.74,-1,5,5,5,5,7,8,5,5,5.43,-1,5,5,5,6,8,8,5,5.64,-1,5,5,6,5,7,7,6,5.65,-1,5,7,9,6.5,-1,8,6,7.33,-1
7,8,7,8,6,6,9,7.17,-1,8,9,5,7,8,6,9,7.18,-1,8,6,8,8,7,8,7.47,-1,7,7,8,6,9,9,8,8,7.57,-1,7,6,5,8,9,8,7,6.82,-1,7,7,6,6,9,7,7,6.85,-1,8,9,10,8.75,-1,8,6,7.33,-1
9,10,10,10,10,8,9,9.43,-1,9,8,7,8,8,8,9,8.09,-1,6,7,7,9,9,7,7.21,-1,6,7,7,8,9,8,6,8,7.39,-1,7,8,6,8,10,7,9,7.73,-1,8,6,7,6,9,7,7,7.05,-1,9,8,10,9,-1,8,6,7.33,-1
7,7,8,8,6,7,9,7.26,-1,9,9,7,8,7,7,9,7.82,-1,9,6,8,8,10,7,7.84,-1,6,7,6,5,8,9,6,7,6.57,-1,6,5,6,7,10,8,5,6.27,-1,6,6,6,6,9,6,7,6.4,-1,7,10,10,8.5,-1,8,7,7.67,-1
9,10,10,9,9,9,9,9.26,-1,9,9,10,10,8,10,9,9.27,-1,10,9,9,10,10,8,9.26,-1,8,8,9,8,8,10,8,9,8.48,-1,7,9,6,9,10,8,5,7.36,-1,9,8,7,8,10,5,9,8.05,-1,9,10,10,9.5,-1,9,8,8.67,-1
8,8,9,8,7,10,8,8.26,-1,9,10,7,9,10,9,9,8.91,-1,9,7,9,10,10,9,8.79,-1,8,8,8,9,9,9,8,8,8.35,-1,8,7,8,9,9,9,7,7.91,-1,8,7,8,8,9,8,9,8.05,-1,8,10,10,9,-1,9,7,8.33,-1
8,7,7,8,10,5,9,7.65,-1,8,9,6,8,6,6,9,7.09,-1,10,9,10,8,10,7,9.11,-1,6,8,8,8,9,8,6,8,7.74,-1,8,7,7,8,8,8,7,7.45,-1,9,8,8,8,9,8,8,8.3,-1,8,8,10,8.5,-1,8,7,7.67,-1
8,10,8,10,10,9,9,9.3,-1,10,10,9,9,8,10,9,9.27,-1,10,9,9,9,10,9,9.32,-1,8,9,9,9,9,10,9,9,9,-1,9,8,8,9,9,8,9,8.55,-1,10,10,8,10,10,6,10,9.3,-1,9,10,10,9.5,-1,10,9,9.67,-1
6,7,9,5,7,5,8,6.43,-1,7,9,6,8,8,6,9,7.27,-1,6,6,8,8,5,6,6.53,-1,6,7,7,6,8,8,6,7,6.83,-1,7,7,5,7,7,8,6,6.55,-1,6,7,6,5,9,6,8,6.45,-1,7,9,9,8,-1,8,6,7.33,-1
9,9,9,9,9,9,9,9,-1,9,9,9,9,10,9,9,9.18,-1,10,8,10,10,10,8,9.26,-1,8,9,9,9,10,10,10,9,9.17,-1,9,9,9,10,10,9,8,9,-1,9,10,9,10,10,10,10,9.65,-1,10,10,10,10,-1,10,8,9.33,-1
10,10,10,9,10,7,10,9.3,-1,10,10,8,10,10,10,9,9.55,-1,10,10,9,9,10,9,9.53,-1,9,9,9,10,9,10,10,10,9.48,-1,9,9,9,10,10,9,9,9.18,-1,10,9,8,10,10,9,10,9.45,-1,10,10,10,10,-1,10,10,10,-1
8,9,9,6,7,7,9,7.65,-1,7,9,6,8,8,6,9,7.27,-1,7,6,7,8,7,5,6.58,-1,8,6,6,5,8,8,9,7,6.74,-1,7,5,5,7,5,7,5,5.73,-1,5,7,5,5,8,5,6,5.7,-1,7,8,9,7.75,-1,7,6,6.67,-1
8,5,7,6,5,5,8,6,-1,8,8,6,8,7,7,9,7.36,-1,5,5,7,8,6,6,6,-1,5,5,8,5,7,9,5,6,6.17,-1,6,5,5,7,7,7,5,5.73,-1,5,5,5,5,8,5,6,5.4,-1,8,8,10,8.5,-1,8,8,8,-1
9,9,7,8,10,9,8,8.74,-1,10,9,8,8,9,9,8,8.82,-1,8,7,8,9,9,8,8,-1,8,6,6,6,7,8,8,9,7,-1,6,10,5,7,10,6,8,7.36,-1,6,6,6,6,9,8,9,6.8,-1,8,10,9,8.75,-1,10,7,9,-1
8,10,9,8,8,8,9,8.52,-1,9,9,8,9,7,9,9,8.45,-1,9,10,10,10,10,9,9.63,-1,8,8,10,9,9,10,9,10,9.13,-1,9,9,7,10,10,8,7,8.36,-1,9,8,8,10,9,8,9,8.8,-1,8,10,10,9,-1,10,7,9,-1
9,8,8,9,9,8,8,8.48,-1,8,9,8,8,7,8,9,8,-1,8,6,7,8,8,6,7.05,-1,8,9,8,7,8,9,7,9,8.13,-1,7,7,5,7,9,8,8,7.09,-1,6,6,6,5,9,8,8,6.5,-1,7,8,10,8,-1,8,9,8.33,-1
7,8,7,7,10,7,8,7.78,-1,8,9,8,8,7,8,9,8,-1,8,6,8,7,8,7,7.32,-1,7,7,7,6,5,9,6,7,6.74,-1,7,5,5,9,9,7,5,6.27,-1,7,7,7,6,7,8,6,6.8,-1,8,9,10,8.75,-1,9,9,9,-1
